flag	value
--psm	2021-06-18-ECL_Slot1-41_1_1711\psm.tsv
--psm	2021-06-18-ECL_Slot1-41_2_1712\psm.tsv
--psm	2021-06-18-ECL_Slot1-41_3_1713\psm.tsv
--psm	2021-06-18-ECLandSALTY1_Slot1-42_1_1715\psm.tsv
--psm	2021-06-18-ECLandSALTY1_Slot1-42_2_1716\psm.tsv
--psm	2021-06-18-ECLandSALTY2_Slot1-43_1_1718\psm.tsv
--psm	2021-06-18-ECLandSALTY2_Slot1-43_2_1719\psm.tsv
--psm	2021-06-18-ECLandSALTY3-5_Slot1-45_1_1724\psm.tsv
--psm	2021-06-18-ECLandSALTY3-5_Slot1-45_2_1725\psm.tsv
--psm	2021-06-18-ECLandSALTY3_Slot1-44_1_1721\psm.tsv
--psm	2021-06-18-ECLandSALTY3_Slot1-44_2_1722\psm.tsv
--psm	2021-06-18-ECLandSALTY4_Slot1-46_1_1727\psm.tsv
--psm	2021-06-18-ECLandSALTY4_Slot1-46_2_1728\psm.tsv
--psm	2021-06-18-ECLandSALTY5_Slot1-47_1_1730\psm.tsv
--psm	2021-06-18-ECLandSALTY5_Slot1-47_2_1731\psm.tsv
--psm	2021-06-18-ECLandSALTY6_Slot1-48_1_1733\psm.tsv
--psm	2021-06-18-ECLandSALTY6_Slot1-48_2_1734\psm.tsv
--psm	2021-06-18-ECLandSALTY7_Slot1-49_1_1736\psm.tsv
--psm	2021-06-18-ECLandSALTY7_Slot1-49_2_1737\psm.tsv
--psm	2021-06-18-ECLandSALTY8_Slot1-50_1_1739\psm.tsv
--psm	2021-06-18-ECLandSALTY8_Slot1-50_2_1740\psm.tsv
--psm	2021-06-18-ECLandSALTY9_Slot1-51_1_1742\psm.tsv
--psm	2021-06-18-ECLandSALTY9_Slot1-51_2_1743\psm.tsv
--psm	2021-06-18-SALTY_Slot1-40_1_1707\psm.tsv
--psm	2021-06-18-SALTY_Slot1-40_2_1708\psm.tsv
--psm	2021-06-18-SALTY_Slot1-40_3_1709\psm.tsv
--specdir	E:\Active_Data\TJL\TIMS\Mixed
--pepxml	2021-06-18-ECL_Slot1-41_1_1711\2021-06-18-ECL_Slot1-41_1_1711.pepXML
--pepxml	2021-06-18-ECL_Slot1-41_2_1712\2021-06-18-ECL_Slot1-41_2_1712.pepXML
--pepxml	2021-06-18-ECL_Slot1-41_3_1713\2021-06-18-ECL_Slot1-41_3_1713.pepXML
--pepxml	2021-06-18-ECLandSALTY1_Slot1-42_1_1715\2021-06-18-ECLandSALTY1_Slot1-42_1_1715.pepXML
--pepxml	2021-06-18-ECLandSALTY1_Slot1-42_2_1716\2021-06-18-ECLandSALTY1_Slot1-42_2_1716.pepXML
--pepxml	2021-06-18-ECLandSALTY2_Slot1-43_1_1718\2021-06-18-ECLandSALTY2_Slot1-43_1_1718.pepXML
--pepxml	2021-06-18-ECLandSALTY2_Slot1-43_2_1719\2021-06-18-ECLandSALTY2_Slot1-43_2_1719.pepXML
--pepxml	2021-06-18-ECLandSALTY3-5_Slot1-45_1_1724\2021-06-18-ECLandSALTY3-5_Slot1-45_1_1724.pepXML
--pepxml	2021-06-18-ECLandSALTY3-5_Slot1-45_2_1725\2021-06-18-ECLandSALTY3-5_Slot1-45_2_1725.pepXML
--pepxml	2021-06-18-ECLandSALTY3_Slot1-44_1_1721\2021-06-18-ECLandSALTY3_Slot1-44_1_1721.pepXML
--pepxml	2021-06-18-ECLandSALTY3_Slot1-44_2_1722\2021-06-18-ECLandSALTY3_Slot1-44_2_1722.pepXML
--pepxml	2021-06-18-ECLandSALTY4_Slot1-46_1_1727\2021-06-18-ECLandSALTY4_Slot1-46_1_1727.pepXML
--pepxml	2021-06-18-ECLandSALTY4_Slot1-46_2_1728\2021-06-18-ECLandSALTY4_Slot1-46_2_1728.pepXML
--pepxml	2021-06-18-ECLandSALTY5_Slot1-47_1_1730\2021-06-18-ECLandSALTY5_Slot1-47_1_1730.pepXML
--pepxml	2021-06-18-ECLandSALTY5_Slot1-47_2_1731\2021-06-18-ECLandSALTY5_Slot1-47_2_1731.pepXML
--pepxml	2021-06-18-ECLandSALTY6_Slot1-48_1_1733\2021-06-18-ECLandSALTY6_Slot1-48_1_1733.pepXML
--pepxml	2021-06-18-ECLandSALTY6_Slot1-48_2_1734\2021-06-18-ECLandSALTY6_Slot1-48_2_1734.pepXML
--pepxml	2021-06-18-ECLandSALTY7_Slot1-49_1_1736\2021-06-18-ECLandSALTY7_Slot1-49_1_1736.pepXML
--pepxml	2021-06-18-ECLandSALTY7_Slot1-49_2_1737\2021-06-18-ECLandSALTY7_Slot1-49_2_1737.pepXML
--pepxml	2021-06-18-ECLandSALTY8_Slot1-50_1_1739\2021-06-18-ECLandSALTY8_Slot1-50_1_1739.pepXML
--pepxml	2021-06-18-ECLandSALTY8_Slot1-50_2_1740\2021-06-18-ECLandSALTY8_Slot1-50_2_1740.pepXML
--pepxml	2021-06-18-ECLandSALTY9_Slot1-51_1_1742\2021-06-18-ECLandSALTY9_Slot1-51_1_1742.pepXML
--pepxml	2021-06-18-ECLandSALTY9_Slot1-51_2_1743\2021-06-18-ECLandSALTY9_Slot1-51_2_1743.pepXML
--pepxml	2021-06-18-SALTY_Slot1-40_1_1707\2021-06-18-SALTY_Slot1-40_1_1707.pepXML
--pepxml	2021-06-18-SALTY_Slot1-40_2_1708\2021-06-18-SALTY_Slot1-40_2_1708.pepXML
--pepxml	2021-06-18-SALTY_Slot1-40_3_1709\2021-06-18-SALTY_Slot1-40_3_1709.pepXML
